SET IDENTITY_INSERT area ON
INSERT INTO area (id, code, name, citycode) VALUES
(1, '110101', N'东城区', '110100'),
(2, '110102', N'西城区', '110100'),
(3, '110103', N'崇文区', '110100'),
(4, '110104', N'宣武区', '110100'),
(5, '110105', N'朝阳区', '110100'),
(6, '110106', N'丰台区', '110100'),
(7, '110107', N'石景山区', '110100'),
(8, '110108', N'海淀区', '110100'),
(9, '110109', N'门头沟区', '110100'),
(10, '110111', N'房山区', '110100'),
(11, '110112', N'通州区', '110100'),
(12, '110113', N'顺义区', '110100'),
(13, '110114', N'昌平区', '110100'),
(14, '110115', N'大兴区', '110100'),
(15, '110116', N'怀柔区', '110100'),
(16, '110117', N'平谷区', '110100'),
(17, '110228', N'密云县', '110200'),
(18, '110229', N'延庆县', '110200'),
(19, '120101', N'和平区', '120100'),
(20, '120102', N'河东区', '120100'),
(21, '120103', N'河西区', '120100'),
(22, '120104', N'南开区', '120100'),
(23, '120105', N'河北区', '120100'),
(24, '120106', N'红桥区', '120100'),
(25, '120107', N'塘沽区', '120100'),
(26, '120108', N'汉沽区', '120100'),
(27, '120109', N'大港区', '120100'),
(28, '120110', N'东丽区', '120100'),
(29, '120111', N'西青区', '120100'),
(30, '120112', N'津南区', '120100'),
(31, '120113', N'北辰区', '120100'),
(32, '120114', N'武清区', '120100'),
(33, '120115', N'宝坻区', '120100'),
(34, '120221', N'宁河县', '120200'),
(35, '120223', N'静海县', '120200'),
(36, '120225', N'蓟　县', '120200'),
(37, '130101', N'市辖区', '130100'),
(38, '130102', N'长安区', '130100'),
(39, '130103', N'桥东区', '130100'),
(40, '130104', N'桥西区', '130100'),
(41, '130105', N'新华区', '130100'),
(42, '130107', N'井陉矿区', '130100'),
(43, '130108', N'裕华区', '130100'),
(44, '130121', N'井陉县', '130100'),
(45, '130123', N'正定县', '130100'),
(46, '130124', N'栾城县', '130100'),
(47, '130125', N'行唐县', '130100'),
(48, '130126', N'灵寿县', '130100'),
(49, '130127', N'高邑县', '130100'),
(50, '130128', N'深泽县', '130100'),
(51, '130129', N'赞皇县', '130100'),
(52, '130130', N'无极县', '130100'),
(53, '130131', N'平山县', '130100'),
(54, '130132', N'元氏县', '130100'),
(55, '130133', N'赵　县', '130100'),
(56, '130181', N'辛集市', '130100'),
(57, '130182', N'藁城市', '130100'),
(58, '130183', N'晋州市', '130100'),
(59, '130184', N'新乐市', '130100'),
(60, '130185', N'鹿泉市', '130100'),
(61, '130201', N'市辖区', '130200'),
